driver_id,uplift_pred,uplift_rank
DRV0159,0.02468181123052402,273
DRV0297,0.0246477764192284,274
DRV0269,0.024641395855669317,275
DRV0197,0.024594047378239964,276
DRV0236,0.024565703446304692,277
DRV0205,0.02450954336618614,278
DRV0031,0.024442617732038104,279
DRV0084,0.024438310818977106,280
DRV0328,0.02440280981763995,281
DRV0003,0.024380625068532592,282
DRV0049,0.02437287607986706,283
DRV0377,0.0243324415105656,284
DRV0253,0.024289911913956144,285
DRV0324,0.024224646470242184,286
DRV0077,0.02413868667450862,287
DRV0308,0.02411402104913419,288
DRV0259,0.024037535538925896,289
DRV0354,0.024037130919881078,290
DRV0143,0.023990328075203182,291
DRV0352,0.023943752195723537,292
DRV0203,0.02389876214940409,293
DRV0137,0.023860814985596498,294
DRV0030,0.023858500451517085,295
DRV0155,0.023830180881942737,296
DRV0027,0.023828263072106264,297
DRV0040,0.023808340410891613,298
DRV0254,0.023748400063140468,299
DRV0092,0.023712484819257203,300
DRV0344,0.023694720744807066,301
DRV0265,0.023681141647947802,302
DRV0103,0.023662920322126708,303
DRV0006,0.02365130453796007,304
DRV0396,0.023651091040982484,305
DRV0135,0.023614045005734774,306
DRV0284,0.023550356350558913,307
DRV0240,0.023542669791394844,308
DRV0243,0.02351697264211512,309
DRV0167,0.023495996292145497,310
DRV0095,0.023434769504016514,311
DRV0207,0.023374750170233934,312
DRV0024,0.023370233094593178,313
DRV0083,0.023311120037942598,314
DRV0041,0.023234433255738606,315
DRV0323,0.023223454694435094,316
DRV0146,0.023169582265384233,317
DRV0264,0.023142415321401103,318
DRV0063,0.02308433399620557,319
DRV0209,0.02308134302526359,320
DRV0177,0.02305677555468662,321
DRV0247,0.023055978474209093,322
DRV0225,0.02303126650653918,323
DRV0249,0.02288199329011923,324
DRV0166,0.022875615419956613,325
DRV0310,0.022875031969922202,326
DRV0340,0.022829813622906255,327
DRV0261,0.022810596604576804,328
DRV0375,0.02281020221472993,329
DRV0039,0.022794200987968048,330
DRV0295,0.022788563412925684,331
DRV0321,0.022775771082294293,332
DRV0126,0.022711023503353488,333
DRV0286,0.022686025414225323,334
DRV0283,0.02265925343220351,335
DRV0089,0.022635634158164643,336
DRV0120,0.022588513675788558,337
DRV0379,0.022542673382299656,338
DRV0173,0.02252826447308261,339
DRV0356,0.022390189166236855,340
DRV0127,0.02230106946251585,341
DRV0274,0.022262192343271755,342
DRV0059,0.02224528692897601,343
DRV0011,0.02223530819968155,344
DRV0238,0.022216147245881224,345
DRV0001,0.022211831300041052,346
DRV0000,0.022189342043725017,347
DRV0164,0.022176123334795263,348
DRV0044,0.022152698962060468,349
DRV0289,0.022006671438306317,350
DRV0399,0.021964280250511933,351
DRV0013,0.02192056318358806,352
DRV0097,0.021844514379044326,353
DRV0191,0.0216565623084943,354
DRV0182,0.021585977846092008,355
DRV0198,0.021554152572913026,356
DRV0042,0.02154758278832372,357
DRV0316,0.021546935673731837,358
DRV0018,0.02149065137912578,359
DRV0082,0.02143647649083083,360
DRV0257,0.02126165425515278,361
DRV0228,0.02125888467251873,362
DRV0053,0.02124821288102404,363
DRV0237,0.02117265050186818,364
DRV0162,0.021016926564426334,365
DRV0358,0.02099886300393857,366
DRV0341,0.020949561388561817,367
DRV0045,0.02090664907582449,368
DRV0136,0.02086859408395057,369
DRV0278,0.020864632876076542,370
DRV0223,0.02070317390009443,371
DRV0242,0.020671951924959738,372
DRV0217,0.020660192922458808,373
DRV0258,0.020659447816007804,374
DRV0215,0.02053923868856006,375
DRV0025,0.020527868769764594,376
DRV0093,0.020510482334770458,377
DRV0117,0.02036390558534752,378
DRV0036,0.02028627467542298,379
DRV0382,0.02002763199674756,380
DRV0075,0.019931129359830255,381
DRV0325,0.019754230184117642,382
DRV0098,0.019729360399044688,383
DRV0176,0.01968388544610651,384
DRV0309,0.019459434043948464,385
DRV0335,0.019235224092796453,386
DRV0170,0.019119350250259067,387
DRV0251,0.018924190230633048,388
DRV0345,0.018685462115836837,389
DRV0227,0.018522299173399617,390
DRV0279,0.018193427079867392,391
DRV0100,0.017853669333126588,392
DRV0234,0.017781279067966328,393
DRV0172,0.01775080377615943,394
DRV0378,0.017711110197682737,395
DRV0210,0.017256079659205902,396
DRV0108,0.01659213192680114,397
DRV0266,0.015717926056590902,398
DRV0293,0.014301414220419173,399
DRV0050,0.013578629116031174,400
